

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 20:53:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   880     051A                     	;# 
   881     058D                     	;# 
   882     058E                     	;# 
   883     058F                     	;# 
   884     058F                     	;# 
   885     058F                     	;# 
   886     0590                     	;# 
   887     0590                     	;# 
   888     0591                     	;# 
   889     0592                     	;# 
   890     0592                     	;# 
   891     0592                     	;# 
   892     0593                     	;# 
   893     0593                     	;# 
   894     0594                     	;# 
   895     0595                     	;# 
   896     0595                     	;# 
   897     0596                     	;# 
   898     0597                     	;# 
   899     0597                     	;# 
   900     0598                     	;# 
   901     0599                     	;# 
   902     0599                     	;# 
   903     0599                     	;# 
   904     059A                     	;# 
   905     059A                     	;# 
   906     059E                     	;# 
   907     059F                     	;# 
   908     059F                     	;# 
   909     0614                     	;# 
   910     0614                     	;# 
   911     0615                     	;# 
   912     0616                     	;# 
   913     0617                     	;# 
   914     0617                     	;# 
   915     0618                     	;# 
   916     0619                     	;# 
   917     061A                     	;# 
   918     061A                     	;# 
   919     061B                     	;# 
   920     061C                     	;# 
   921     068D                     	;# 
   922     068E                     	;# 
   923     068F                     	;# 
   924     0690                     	;# 
   925     0691                     	;# 
   926     0692                     	;# 
   927     0693                     	;# 
   928     0694                     	;# 
   929     0695                     	;# 
   930     0696                     	;# 
   931     0697                     	;# 
   932     0698                     	;# 
   933     0699                     	;# 
   934     069A                     	;# 
   935     069B                     	;# 
   936     069C                     	;# 
   937     069D                     	;# 
   938     069E                     	;# 
   939     069F                     	;# 
   940     070D                     	;# 
   941     070E                     	;# 
   942     070F                     	;# 
   943     0710                     	;# 
   944     0711                     	;# 
   945     0712                     	;# 
   946     0713                     	;# 
   947     0714                     	;# 
   948     0715                     	;# 
   949     0716                     	;# 
   950     0717                     	;# 
   951     0718                     	;# 
   952     0719                     	;# 
   953     071A                     	;# 
   954     071B                     	;# 
   955     071C                     	;# 
   956     071D                     	;# 
   957     071E                     	;# 
   958     071F                     	;# 
   959     078E                     	;# 
   960     078F                     	;# 
   961     0790                     	;# 
   962     0791                     	;# 
   963     0792                     	;# 
   964     0793                     	;# 
   965     0794                     	;# 
   966     0795                     	;# 
   967     0796                     	;# 
   968     0797                     	;# 
   969     0798                     	;# 
   970     0799                     	;# 
   971     079A                     	;# 
   972     079B                     	;# 
   973     079C                     	;# 
   974     079D                     	;# 
   975     079E                     	;# 
   976     079F                     	;# 
   977     080D                     	;# 
   978     080E                     	;# 
   979     080F                     	;# 
   980     0810                     	;# 
   981     0811                     	;# 
   982     0812                     	;# 
   983     0813                     	;# 
   984     0814                     	;# 
   985     0815                     	;# 
   986     0816                     	;# 
   987     0817                     	;# 
   988     0818                     	;# 
   989     0819                     	;# 
   990     081A                     	;# 
   991     081B                     	;# 
   992     081C                     	;# 
   993     081D                     	;# 
   994     081E                     	;# 
   995     081F                     	;# 
   996     090C                     	;# 
   997     090D                     	;# 
   998     090E                     	;# 
   999     090F                     	;# 
  1000     0910                     	;# 
  1001     0911                     	;# 
  1002     0912                     	;# 
  1003     0913                     	;# 
  1004     0914                     	;# 
  1005     0915                     	;# 
  1006     0916                     	;# 
  1007     0917                     	;# 
  1008     0D8E                     	;# 
  1009     0D8F                     	;# 
  1010     0D90                     	;# 
  1011     0D91                     	;# 
  1012     0D91                     	;# 
  1013     0D92                     	;# 
  1014     0D93                     	;# 
  1015     0D93                     	;# 
  1016     0D94                     	;# 
  1017     0D95                     	;# 
  1018     0D95                     	;# 
  1019     0D96                     	;# 
  1020     0D97                     	;# 
  1021     0D97                     	;# 
  1022     0D98                     	;# 
  1023     0D99                     	;# 
  1024     0D99                     	;# 
  1025     0D9A                     	;# 
  1026     0D9B                     	;# 
  1027     0D9C                     	;# 
  1028     0D9C                     	;# 
  1029     0D9D                     	;# 
  1030     0D9D                     	;# 
  1031     0D9E                     	;# 
  1032     0D9F                     	;# 
  1033     0DA0                     	;# 
  1034     0DA1                     	;# 
  1035     0DA1                     	;# 
  1036     0DA2                     	;# 
  1037     0DA3                     	;# 
  1038     0DA3                     	;# 
  1039     0DA4                     	;# 
  1040     0DA5                     	;# 
  1041     0DA5                     	;# 
  1042     0DA6                     	;# 
  1043     0DA7                     	;# 
  1044     0DA7                     	;# 
  1045     0DA8                     	;# 
  1046     0DA9                     	;# 
  1047     0DA9                     	;# 
  1048     0DAA                     	;# 
  1049     0DAB                     	;# 
  1050     0DAC                     	;# 
  1051     0DAC                     	;# 
  1052     0DAD                     	;# 
  1053     0DAD                     	;# 
  1054     0DAE                     	;# 
  1055     0DAF                     	;# 
  1056     0DB0                     	;# 
  1057     0DB1                     	;# 
  1058     0DB1                     	;# 
  1059     0DB2                     	;# 
  1060     0DB3                     	;# 
  1061     0DB3                     	;# 
  1062     0DB4                     	;# 
  1063     0DB5                     	;# 
  1064     0DB5                     	;# 
  1065     0DB6                     	;# 
  1066     0DB7                     	;# 
  1067     0DB7                     	;# 
  1068     0DB8                     	;# 
  1069     0DB9                     	;# 
  1070     0DB9                     	;# 
  1071     0DBA                     	;# 
  1072     0DBB                     	;# 
  1073     0DBC                     	;# 
  1074     0DBC                     	;# 
  1075     0DBD                     	;# 
  1076     0DBD                     	;# 
  1077     0DBE                     	;# 
  1078     0DBF                     	;# 
  1079     0DC0                     	;# 
  1080     0E0C                     	;# 
  1081     0E0D                     	;# 
  1082     0E0E                     	;# 
  1083     0E0F                     	;# 
  1084     0E10                     	;# 
  1085     0E11                     	;# 
  1086     0E12                     	;# 
  1087     0E13                     	;# 
  1088     0E14                     	;# 
  1089     0E15                     	;# 
  1090     0E15                     	;# 
  1091     0E15                     	;# 
  1092     0E16                     	;# 
  1093     0E16                     	;# 
  1094     0E16                     	;# 
  1095     0E17                     	;# 
  1096     0E17                     	;# 
  1097     0E17                     	;# 
  1098     0E18                     	;# 
  1099     0E18                     	;# 
  1100     0E18                     	;# 
  1101     0E19                     	;# 
  1102     0E1A                     	;# 
